vi      establishment of districts
https://ecode360.com/8880776
0.427717805097202
R-1 | Single-Family Dwelling | 
R-2 | Residential Unsubdivided | 
C-1 | Commercial | 
P | Public | 
CFP | Coastal Floodplain | 


dl      disposition list
https://ecode360.com/8881085
0.2044624017703947
196-19 | 12-13-2019 | Wireless Infrastructure Construction | Ch. 143 | 37 | 
197-20 | 3-13-2020 | Parking Amendment | Ch. 94 | 37 | 
198-20 | 3-13-2020 | Zoning Amendment | Ch. 145 | 37 | 
199-20 | 3-13-2020 | Voting, Absentee Amendment | Ch. 138 | 37 | 
200-20 | 11-13-2020 | Concessions and Concessionaires | Ch. 58 | 39 | 
201-21 | 3-12-2021 | Animals | Ch. 30 | 40 | 
202-21 | 3-12-2021 | Parking Amendment | Ch. 94 | 40 | 
83 Del. Laws, c. 43 | 6-15-2021 | Charter Amendment | Charter | 40 | 


voting  absentee
https://ecode360.com/8880548
0.18498938710010568
 | Determination of voter eligibility. The Board
of Elections is responsible to determine voter qualifications as prescribed
in this subsection. | 


iv      general provisions
https://ecode360.com/8880736
0.11677620482705017
Diagram 145-9.1
Sight Triangle at Intersections | 


dl      disposition list
https://ecode360.com/8881085
-1.443852440757913
51-95 | 3-8-1996 | Tort claims | Ch. 22 | 
180-16 | 5-13-2016 | Zoning amendment | Ch. 145 | 
181-16 | 6-23-2016 | Zoning amendment | Ch. 145 | 
182-16 | 10-14-2016 | Bulkheads amendment | Ch. 50 | 
183-16 | 9-9-2016 | Zoning amendment | Ch. 145 | 
184-16 | 10-14-2016 | Zoning amendment | Ch. 145 | 
185-17 | 4-7-2017 | Operation of vehicles amendment | Ch. 134 | 
186-17 | 4-7-2017 | Beaches amendment | Ch. 34 | 
187-17 | 5-12-2017 | Animals: wild mammals and stray cats | Superseded by Ord. No. 201-21 | 
188-17 | 11-17-2017 | Zoning amendment | Ch. 145 | 
189-17 | 11-17-2017 | Planning Commission amendment | Ch. 20 | 
190-17 | 11-17-2017 | Participation in meetings by remote electronic access amendment | Ch. 17 | 
191-18 | 5-11-2018 | Property Maintenance: Grass and Weeds Amendment | Ch. 104, Art. II | 
192-18 | 5-11-2018 | Solid Waste Amendment | Ch. 114 | 
81 Del. Laws, c. 259 | 6-7-2018 | Charter Amendment | Charter | 
193 |  |  |  | 
194-19 | 3-8-2019 | Parking Amendment | Ch. 94 | 
195-19 | 8-9-2019 | Beaches Amendment | Ch. 34 | 


